664288;12868;98;;;;
664288;12974;80;;;;
664288;12985;45;;;;
664288;15766;97;;;;
293501;16357;93;;;;
293501;16682;34;;;;
293501;17959;32;;;;
356706;20244;44;;;;
356706;20590;38;;;;
216775;20664;94;;;;
216775;21629;69;;;;
216775;22159;52;;;;
366254;24595;57;;;;
366254;30870;97;;;;
366254;32080;85;;;;
366254;32535;87;;;;
809719;33243;62;;;;
809719;33581;68;;;;
809719;33946;44;;;;
809719;36729;91;;;;
809719;36801;79;;;;
488690;37224;63;;;;
195031;39213;87;;;;
195031;39241;65;;;;
955490;44240;61;;;;
955490;44943;45;;;;
955490;45066;96;;;;
955490;45249;61;;;;
288523;46546;27;;;;
288523;48983;52;;;;
288523;49401;100;;;;
218343;49489;30;;;;
398986;52356;48;;;;
398986;53135;73;;;;
398986;58733;38;;;;
840318;59359;64;;;;
840318;59952;83;;;;
844111;63601;87;;;;
844111;63696;50;;;;
103883;63868;74;;;;
245949;65678;38;;;;
245949;65724;53;;;;
245949;66126;39;;;;
455717;66132;88;;;;
455717;67566;92;;;;
455717;69189;72;;;;
455717;69237;46;;;;
266250;69721;73;;;;
266250;70189;28;;;;
266250;71798;58;;;;
642974;72752;47;;;;
642974;73162;29;;;;
283037;74570;70;;;;
283037;74872;89;;;;
283037;77255;74;;;;
283037;77930;91;;;;
283037;78420;41;;;;
664630;78557;99;;;;
664630;79279;62;;;;
664630;79548;25;;;;
775480;84131;73;;;;
775480;84671;89;;;;
775480;84781;40;;;;
478978;86667;60;;;;
910582;88758;66;;;;
910582;90352;76;;;;
910582;90497;49;;;;
910582;93721;41;;;;
910582;93900;66;;;;
910582;93916;96;;;;
910582;94198;77;;;;
682124;96272;48;;;;
682124;98252;35;;;;
682124;99046;100;;;;
737489;99663;92;;;;
737489;72752;30;;;;
737489;73162;66;;;;
465614;74570;97;;;;
465614;74872;66;;;;
465614;77255;45;;;;
465614;77930;53;;;;
287754;78420;56;;;;
287754;78557;87;;;;
287754;79279;74;;;;
287754;79548;41;;;;
287754;84131;37;;;;
909444;84671;61;;;;
909444;84781;64;;;;
909444;86667;38;;;;
